DateTime,Open,High,Low,Close,Volume,Symbol
2024-01-02 09:30:00,16800.00,16804.69,16797.29,16800.40,902,NQ
2024-01-02 09:31:00,16800.40,16804.63,16797.43,16801.09,1017,NQ
2024-01-02 09:32:00,16801.09,16804.61,16799.58,16801.90,993,NQ
2024-01-02 09:33:00,16801.90,16806.43,16799.96,16803.63,1212,NQ
2024-01-02 09:34:00,16803.63,16808.38,16800.01,16805.46,1011,NQ
2024-01-02 09:35:00,16805.46,16809.17,16801.45,16806.38,994,NQ
2024-01-02 09:36:00,16806.38,16810.96,16803.63,16807.32,819,NQ
2024-01-02 09:37:00,16807.32,16810.54,16803.01,16808.17,1216,NQ
2024-01-02 09:38:00,16808.17,16812.53,16806.67,16808.38,786,NQ
2024-01-02 09:39:00,16808.38,16812.18,16804.10,16808.51,1045,NQ
2024-01-02 09:40:00,16808.51,16812.46,16806.63,16809.44,768,NQ
2024-01-02 09:41:00,16809.44,16812.13,16808.22,16810.11,848,NQ
2024-01-02 09:42:00,16810.11,16812.63,16807.17,16810.99,998,NQ
2024-01-02 09:43:00,16810.99,16815.37,16807.71,16811.71,1189,NQ
2024-01-02 09:44:00,16811.71,16815.62,16807.63,16812.45,1042,NQ
2024-01-02 09:45:00,16812.45,16817.71,16809.66,16814.08,943,NQ
2024-01-02 09:46:00,16814.08,16817.14,16809.68,16815.88,929,NQ
2024-01-02 09:47:00,16815.88,16818.53,16813.21,16817.42,897,NQ
2024-01-02 09:48:00,16817.42,16819.72,16814.76,16818.60,1208,NQ
2024-01-02 09:49:00,16818.60,16822.93,16817.55,16819.17,921,NQ
2024-01-02 09:50:00,16819.17,16820.58,16813.78,16816.79,1391,NQ
2024-01-02 09:51:00,16816.79,16817.87,16812.10,16815.12,1265,NQ
2024-01-02 09:52:00,16815.12,16818.13,16811.68,16812.70,1388,NQ
2024-01-02 09:53:00,16812.70,16816.84,16808.42,16809.98,1165,NQ
2024-01-02 09:54:00,16809.98,16811.01,16803.52,16806.95,1206,NQ
2024-01-02 09:55:00,16806.95,16808.23,16800.46,16803.99,1229,NQ
2024-01-02 09:56:00,16803.99,16806.31,16797.95,16801.80,1379,NQ
2024-01-02 09:57:00,16801.80,16806.10,16798.99,16800.19,1281,NQ
2024-01-02 09:58:00,16800.19,16802.26,16793.22,16797.27,1010,NQ
2024-01-02 09:59:00,16797.27,16798.82,16790.98,16794.82,1386,NQ
2024-01-02 10:00:00,16794.82,16799.31,16789.37,16791.92,1054,NQ
2024-01-02 10:01:00,16791.92,16794.47,16787.92,16789.20,1441,NQ
2024-01-02 10:02:00,16789.20,16791.93,16783.77,16786.56,1261,NQ
2024-01-02 10:03:00,16786.56,16788.55,16780.76,16784.11,1231,NQ
2024-01-02 10:04:00,16784.11,16787.21,16779.19,16781.83,1371,NQ
2024-01-02 10:05:00,16781.83,16783.78,16777.69,16779.31,1188,NQ
2024-01-02 10:06:00,16779.31,16780.97,16772.45,16776.39,1034,NQ
2024-01-02 10:07:00,16776.39,16779.71,16770.76,16773.63,1177,NQ
2024-01-02 10:08:00,16773.63,16774.77,16767.84,16771.95,1115,NQ
2024-01-02 10:09:00,16771.95,16774.68,16768.46,16769.56,1099,NQ
2024-01-02 10:10:00,16769.56,16773.61,16765.13,16767.32,1324,NQ
2024-01-02 10:11:00,16767.32,16769.06,16762.72,16764.31,1192,NQ
2024-01-02 10:12:00,16764.31,16771.24,16761.17,16767.35,1419,NQ
2024-01-02 10:13:00,16767.35,16772.76,16763.47,16771.16,1528,NQ
2024-01-02 10:14:00,16771.16,16778.28,16767.05,16774.64,1374,NQ
2024-01-02 10:15:00,16774.64,16780.76,16772.47,16776.99,1166,NQ
2024-01-02 10:16:00,16776.99,16781.90,16774.74,16779.83,1077,NQ
2024-01-02 10:17:00,16779.83,16783.85,16776.91,16782.61,1251,NQ
2024-01-02 10:18:00,16782.61,16788.05,16780.44,16785.46,1201,NQ
2024-01-02 10:19:00,16785.46,16792.51,16783.08,16788.30,1455,NQ
